toeic,gpa,employment
135,0.05153457687433538,0
935,0.3554961169823204,0
485,2.228434745793046,0
65,1.1797007101039783,0
445,3.962356197496995,1
65,1.8468854764530969,0
290,0.3099275609777124,0
730,0.33608130511023737,0
25,4.191552072808165,1
175,0.43106596938022385,0
395,2.2074118233980733,0
690,2.1667327668907226,1
930,1.7832198446136542,1
340,0.5844232301069047,0
530,4.357639936576847,1
685,0.18738505443271242,0
245,1.6870089644145114,0
960,3.433320544101047,1
710,2.696520119563046,1
280,2.045436759629102,0
505,3.8115967613752573,1
965,1.8851902958445526,1
650,2.755323419126408,1
850,2.1337464796363808,1
365,2.803715764016249,0
285,4.166345029974636,1
405,3.7372482349767058,1
580,1.7992403007945703,0
420,0.5145913646446771,0
295,0.8012108399721154,0
890,0.9878716933519491,0
675,0.02433984246728621,0
900,2.6342722138217916,1
485,3.4918681303380583,1
845,3.985686590829058,1
255,2.2112854696092112,0
835,1.2479116477130963,0
125,1.0477782632189552,0
955,0.045717636135390205,0
825,0.9828873390795538,0
775,0.1520389425270996,0
385,0.7415640821533909,0
965,2.1705186174788005,1
745,1.8285212919048548,1
160,2.7491697852273247,0
500,0.6207514512854228,0
810,2.6095410653716167,1
445,1.440034222450894,0
765,2.8746349227511225,1
260,1.7603209031791074,0
845,2.4735430865114094,1
95,4.266696176250442,1
560,3.424399490262028,1
315,2.6062231572177983,0
45,1.2877864669901498,0
450,0.20026732713399503,0
230,1.5664976827777854,0
745,0.67698987909334,0
685,3.705005632776931,1
440,0.4085840860746255,0
285,0.129415980960288,0
845,0.8965309954579845,1
870,2.0675084011617937,0
95,4.027606355495712,1
525,3.187593640253941,1
250,2.242042325822169,0
160,1.3967650698587406,0
700,3.643774223379034,1
155,0.8626965888411628,0
315,1.8440484968315847,0
500,1.5916361840986775,0
870,0.6633475405587161,0
485,4.054233636779333,1
825,1.7531014272860095,1
400,1.5396572239394037,0
795,0.5644612249239827,0
455,2.1981096879416464,0
765,4.116800008784464,1
510,4.168633819247243,1
185,4.439347565702688,1
530,2.298103975872655,1
125,3.0868855409675184,1
265,1.9108354781587074,0
70,4.209469041883334,1
850,2.7348808943418885,1
860,0.9322971877212083,0
675,4.105941399171767,1
330,3.740686953457892,1
925,2.892494861843359,1
740,2.173755912683041,0
860,4.149980954166263,1
435,2.873038325010089,1
530,3.529707804176043,1
105,4.29353283767085,1
490,2.938829812730284,1
280,3.4315527511092356,1
430,0.6830453573914264,0
835,2.8738757172452303,1
490,0.01982098095403395,0
855,0.9871528387131298,1
845,2.4001120498444837,1
855,2.28712092280139,1
250,2.7512277179912905,0
820,0.20547466077201698,0
140,0.41680151170108903,0
775,1.1069324156607865,0
875,1.8145516113441176,1
775,1.1151974146060948,1
880,2.541200967445317,1
45,2.9986987540819308,0
700,4.436863554756501,1
860,0.5779725150129249,0
620,3.552091774295418,1
640,0.076927176271332,0
495,3.6620349910368133,1
660,3.035874911672988,1
720,1.9313630939911461,1
325,0.15732591777101168,0
675,3.5852758689276536,1
310,3.456864193352526,1
145,0.04297443343174645,0
465,0.06488739659075377,0
515,2.1608453776625964,1
410,0.16969689355977957,0
545,4.277866344946751,1
780,3.7550582391755354,1
440,4.082140651000278,1
680,4.458100594258434,1
580,2.0080812629571456,0
385,3.6633394131996546,1
440,0.6794929053560828,0
130,2.915983573173883,0
115,4.244666130150032,1
720,1.0923801155770365,0
625,1.0293627861186267,0
35,3.571550911702477,0
555,4.467757506369831,1
115,4.248510698156044,1
830,4.1533573335848,1
740,3.790737654591628,1
390,4.349811853144619,1
525,2.5050173494954917,1
875,2.2126750111174993,0
735,3.8562644428131434,1
520,2.013479651262163,1
840,2.2943624934951385,1
945,2.048373843402277,1
750,1.6691820074042691,1
525,3.3586963244973904,1
645,2.789757505783499,0
545,0.5003083372123427,0
480,3.4451277025071665,1
775,3.2357682266507104,1
920,1.920259325215965,1
275,0.04323140535762071,0
375,1.9317408479327098,1
305,1.9808764190446049,0
575,4.150448528242911,1
910,2.0468152550528838,1
960,0.10981612696103549,0
185,0.9023660961079443,0
565,2.9401315368948038,1
450,0.05432600532498694,0
360,1.4592020639790868,0
935,0.7735955698967129,0
230,4.346356733216243,1
185,4.311704351712061,1
110,3.728750088926261,1
995,1.3322029051149646,0
915,0.6171306356327276,0
95,3.3130362229467827,1
650,0.6834661556145167,1
735,3.9376136989766564,1
590,3.261928909023619,1
170,1.0671006377656855,0
685,3.748904863304546,1
380,4.399299602012599,1
375,3.1406570157372493,0
345,2.912255863249993,0
465,4.279989952554724,1
175,1.440964740762098,0
720,2.8959257576867663,1
620,4.1097059429685485,1
580,0.6990057552011222,0
710,2.5832925784269336,1
330,0.5257617369562829,0
415,2.1917202928276764,0
725,4.013571649535305,1
450,0.800391192514817,0
870,1.8838564001275544,1
385,1.9051320628798578,0
590,1.4487067940271627,0
395,3.986009220635066,1
665,3.5099799858660905,0
880,0.08633715243784701,0
730,0.2442817282361593,0
300,3.75699886595217,1
445,3.5192899225886003,1
910,3.7520447228751346,1
310,2.9404927469060844,0
390,3.6845786005335786,1
700,1.9717574282835049,0
320,3.0290721493266224,1
730,4.216941898957575,1
325,2.10110933740698,0
880,3.2688077472516563,1
845,0.7534747918396671,0
40,1.2653116284713872,0
670,0.6227827165335034,0
480,2.3511301631908736,0
525,0.6678615355849404,0
240,4.273976391019303,1
65,0.7051325239663806,0
510,2.6572754028139443,1
245,2.0951825731588345,1
370,2.622278919404793,1
310,0.6569116420403063,0
860,0.7966050109718659,0
960,1.8293782047026454,1
265,3.4543893758336424,1
35,2.241362381055436,0
105,1.6010282122290642,0
920,4.170157192299341,1
555,0.9695071176929045,0
740,2.318142454765946,1
180,2.4831539166642216,0
690,1.6988373204177258,0
350,0.44304216806053387,0
405,4.416552840343013,1
815,3.616149967650531,1
690,3.1939475547107543,1
555,2.1384807852394756,0
315,1.069488605969519,0
390,4.255876962867576,1
745,0.9135139750133294,0
505,0.25659161996889734,0
410,1.9179323151915324,1
605,4.194427374176727,1
900,2.3989428119272547,1
815,2.4459249007483734,1
520,3.2058574424969715,1
65,2.8634458625800763,0
600,4.006232248850141,1
325,2.8045808984108573,1
635,3.996290769476481,1
625,1.7978798666502105,0
100,2.61216977835083,0
120,0.5894942212892721,0
190,2.6721392804505157,0
145,2.6622992012684623,0
35,1.0339560428550043,0
620,3.154803335499218,1
320,1.7659485248011013,0
960,2.688768818231613,1
55,2.7620905441858263,1
840,3.730939273655295,1
780,4.157887824013963,1
440,0.1767052535993041,0
680,4.273574066864558,1
990,2.9349762483594293,1
125,2.451326478737892,0
90,2.5146453760821896,0
865,1.3155164244981634,0
40,2.9765286648528884,1
40,3.0790249853721057,1
435,2.108306946279002,0
375,4.360592128795437,1
325,3.7964308319651825,1
265,0.3957901639759233,0
180,4.180526001974634,1
755,2.265220562460135,1
635,2.9288735287336816,1
225,1.5673363201443355,0
475,1.9131483372051261,0
70,3.3017129674710435,1
430,3.5745814887522527,1
200,3.2077237872546696,1
35,0.08692833566318758,0
565,2.4505952549432104,0
755,2.38786096259423,0
250,2.745628910241741,1
425,2.84362523031546,1
290,0.7785611126601806,0
755,4.429227344397654,1
845,3.271123946424433,1
710,1.4341963206736812,1
290,2.4532622688013515,0
690,3.0293533757245967,1
385,2.759527478983208,0
90,4.324846151788494,1
640,1.0444030651595442,0
710,2.4615742169626738,1
65,2.4613400716806777,0
990,4.364023489818325,1
135,1.6312789038280326,0
450,0.08388396499186979,0
170,0.9764979260716123,0
355,3.49086149431498,1
595,0.3627304965995712,0
735,1.0224476207879873,0
40,1.3896727115850562,0
690,1.522544209781808,0
995,1.135645737465434,0
565,2.3375371579927755,1
130,0.8518825088472632,0
295,1.5361661616596722,0
770,2.6890196931730452,1
485,2.918556446640709,1
200,1.8854034197838807,0
370,1.642600275966151,0
640,0.712532512613987,1
705,0.6390314264019703,0
930,0.14839977912906194,0
755,1.2302709693163374,0
410,3.279418556162158,1
655,1.2551097774809234,0
400,4.157388966541616,1
915,3.7148472795578957,1
970,1.5844316960419855,1
895,2.1707763118733596,1
15,0.7619201004287783,0
965,0.09295908996476032,0
170,3.1287041806284996,1
880,3.3483375679839114,1
305,1.5668962749443045,0
130,0.5678737858203874,0
865,0.32899408842210986,0
660,3.7793600259437343,1
950,4.401164845409467,1
155,2.5338963817449773,1
735,0.9878042483470171,0
955,3.441209849547694,1
85,4.138158711867501,1
230,4.349909870361095,1
615,0.2968660482814805,0
990,3.3734923752608714,1
355,1.788815283870459,0
255,3.062339398551539,1
630,1.2307494531025516,0
10,0.588332379109254,0
55,4.04306402162852,1
515,2.512843178601176,1
515,3.1241299570386336,1
765,3.0681904907096,1
200,1.1123291986396313,0
345,3.0560314494968783,1
880,0.5820047382232956,1
900,1.2737689228148144,1
165,0.7549881722903469,0
120,4.370077554367584,1
185,3.6960270919782205,1
495,2.3155331821229663,0
120,0.2762451893069553,0
410,4.408098446561674,1
330,1.8672975539984775,0
375,0.2839961930058786,0
440,0.8522480164058013,0
660,2.873539938970559,1
370,2.5711974966019207,0
475,0.5754136023338274,0
915,2.156542599714903,1
660,0.3432217412602388,0
300,2.4503532375010297,0
825,3.641911988583536,1
635,3.6618859036465388,1
35,4.359076481121324,1
630,1.0500775197428567,0
435,4.0150766083717615,1
825,1.569039955814686,1
170,4.377807561410337,1
680,2.427130111611199,1
250,4.083531696196514,1
255,1.841142030675645,0
330,2.780213896214056,1
485,1.4194170341156107,0
325,0.27032743767132467,0
110,1.9239472642348043,0
440,2.1113288303899034,1
710,3.700349035754485,1
360,3.979016917160985,1
800,1.6594078607264406,0
155,2.0199310927277105,0
730,1.5266933722008926,1
610,1.6122257276145602,0
800,2.102343155997063,1
785,3.370205621481874,1
675,0.5580478594193876,0
55,0.33137133831987853,0
360,0.2699662634550241,0
715,4.00240345704252,1
890,1.2577108341808845,1
905,0.9266386408987635,0
255,3.847628646006701,1
865,0.5800513587353073,0
740,3.2520818829367406,1
540,2.6278761553517684,0
135,1.9562150885721175,0
945,2.685206934028836,1
375,2.692199512760332,1
330,2.147978367013136,0
465,1.9968370750000684,1
335,2.4495639387429264,0
270,2.8257620084185304,0
70,1.6780804527093298,0
210,3.8539212811610124,1
280,0.9545342439655677,0
900,3.9105235166198233,1
615,2.6468328439610733,1
545,1.0869905946508323,0
920,0.9143201868517272,1
530,3.9986441343632673,1
825,4.41301207578189,1
645,2.3417556963217283,1
840,4.300574409666173,1
40,1.6891714532182238,0
340,3.3359742480769907,1
820,0.24915435316121604,0
95,1.3648676891774918,0
230,1.569825346696526,0
295,0.39769729191825115,0
340,4.4552069150078815,1
410,3.222523890111237,1
270,0.3506689378144661,0
680,0.8925354402936518,0
835,3.3952541284120614,1
165,2.15986283437467,0
120,0.9488360890083675,0
525,2.8593783254677945,1
255,0.45120313899057124,0
195,2.6247177441742475,1
60,2.936642492545932,0
615,2.2268308361096043,1
980,2.966053492198971,0
85,4.292090186267457,1
815,1.060591120444986,0
540,4.304144330841652,1
210,0.10276581492251374,0
805,4.326281346324742,1
385,2.005843051731704,1
585,2.076823673261954,0
285,3.205420237134482,1
315,4.117692727359381,1
30,0.23101815452474006,0
945,2.920544257131527,1
510,4.387696948600017,1
825,2.2284303037670563,0
795,3.752098260806636,1
955,3.4821486796528425,1
145,3.0680730589882264,0
365,3.7417789703545608,1
90,3.39292340990163,0
480,2.508041463445335,0
395,1.438798177220597,0
600,2.0391563032529407,1
125,4.450891008383961,1
855,4.164686858788516,1
680,1.018023761036902,0
480,3.9594866541171094,1
720,0.4799035409457116,1
400,1.5303412812354629,0
420,2.18912563416583,0
390,4.12109889395049,1
155,2.520002016828583,0
640,2.4106512153548927,1
365,2.5129906443302437,0
520,3.4105441142568766,0
325,3.2044146316103337,1
175,2.045992732937323,0
430,4.045150980962003,1
5,1.9691449413831836,0
585,3.019416165205486,1
690,0.6169880998206624,0
500,3.0458376034052552,1
540,0.5492692685632976,0
225,2.9446528688972755,0
685,1.5134650514837817,0
120,2.593394914546761,0
445,4.377850133181964,1
405,1.7055015750405236,0
230,3.4791859876467464,0
670,1.6380901620179076,1
880,4.0470382325627146,1
490,2.4956562761210095,1
700,0.9552690256448796,0
560,1.3276556158004993,0
335,1.9003893333670194,0
780,1.8360058105468369,1
630,4.440798578055729,1
155,2.4332832971720686,0
315,1.8646201443026427,0
175,1.838938293672749,0
425,1.7542757515216452,0
395,0.008777235938019767,0
320,1.7724446764438586,0
30,3.8993072960439146,1
280,4.288464632643462,1
310,2.601212361389867,1
225,0.04232267399355455,0
320,1.0414156341808654,0
375,3.626883476011052,1
